func_ov038_0211ad60 kind:function(arm,size=0x1c) addr:0x0211ad60
func_ov038_02120440 kind:function(arm,size=0x4) addr:0x02120440
func_ov038_02120444 kind:function(arm,size=0x48) addr:0x02120444
func_ov038_0212048c kind:function(arm,size=0x28) addr:0x0212048c
func_ov038_021204b4 kind:function(arm,size=0x20) addr:0x021204b4
func_ov038_021204d4 kind:function(arm,size=0x28) addr:0x021204d4
func_ov038_021204fc kind:function(arm,size=0x14) addr:0x021204fc
func_ov038_02120510 kind:function(arm,size=0xc) addr:0x02120510
func_ov038_0212051c kind:function(arm,size=0x24) addr:0x0212051c
func_ov038_02120540 kind:function(arm,size=0x48) addr:0x02120540
func_ov038_02120588 kind:function(arm,size=0x44) addr:0x02120588
func_ov038_021205cc kind:function(arm,size=0xac) addr:0x021205cc
func_ov038_02120678 kind:function(arm,size=0xa8) addr:0x02120678
func_ov038_02120720 kind:function(arm,size=0x1c) addr:0x02120720
func_ov038_0212073c kind:function(arm,size=0x20) addr:0x0212073c
func_ov038_0212075c kind:function(arm,size=0x30) addr:0x0212075c
func_ov038_0212078c kind:function(arm,size=0x20) addr:0x0212078c
func_ov038_021207ac kind:function(arm,size=0x28) addr:0x021207ac
func_ov038_021207d4 kind:function(arm,size=0x14) addr:0x021207d4
func_ov038_021207e8 kind:function(arm,size=0xc) addr:0x021207e8
func_ov038_021207f4 kind:function(arm,size=0x24) addr:0x021207f4
func_ov038_02120818 kind:function(arm,size=0x44) addr:0x02120818
func_ov038_0212085c kind:function(arm,size=0x20) addr:0x0212085c
func_ov038_0212087c kind:function(arm,size=0x30) addr:0x0212087c
func_ov038_021208ac kind:function(arm,size=0x8) addr:0x021208ac
func_ov038_021208b4 kind:function(arm,size=0x50) addr:0x021208b4
func_ov038_02120904 kind:function(arm,size=0x2c) addr:0x02120904
func_ov038_02120930 kind:function(arm,size=0x2c) addr:0x02120930
func_ov038_0212095c kind:function(arm,size=0x2c) addr:0x0212095c
func_ov038_02120988 kind:function(arm,size=0x30) addr:0x02120988
func_ov038_021209b8 kind:function(arm,size=0x38) addr:0x021209b8
func_ov038_021209f0 kind:function(arm,size=0x14) addr:0x021209f0
func_ov038_02120a04 kind:function(arm,size=0xc) addr:0x02120a04
func_ov038_02120a10 kind:function(arm,size=0x24) addr:0x02120a10
func_ov038_02120a34 kind:function(arm,size=0x28) addr:0x02120a34
func_ov038_02120a5c kind:function(arm,size=0x20) addr:0x02120a5c
func_ov038_02120a7c kind:function(arm,size=0x5c) addr:0x02120a7c
func_ov038_02120ad8 kind:function(arm,size=0xfc) addr:0x02120ad8
func_ov038_02120bd4 kind:function(arm,size=0x14) addr:0x02120bd4
func_ov038_02120be8 kind:function(arm,size=0x1c) addr:0x02120be8
func_ov038_02120c04 kind:function(arm,size=0x14) addr:0x02120c04
func_ov038_02120c18 kind:function(arm,size=0xc) addr:0x02120c18
func_ov038_02120c24 kind:function(arm,size=0x24) addr:0x02120c24
func_ov038_02120c48 kind:function(arm,size=0x34) addr:0x02120c48
func_ov038_02120c7c kind:function(arm,size=0x2c) addr:0x02120c7c
func_ov038_02120ca8 kind:function(arm,size=0x80) addr:0x02120ca8
func_ov038_02120d28 kind:function(arm,size=0x64) addr:0x02120d28
func_ov038_02120d8c kind:function(arm,size=0x50) addr:0x02120d8c
func_ov038_02120ddc kind:function(arm,size=0x8) addr:0x02120ddc
func_ov038_02120de4 kind:function(arm,size=0x20) addr:0x02120de4
func_ov038_02120e04 kind:function(arm,size=0x28) addr:0x02120e04
func_ov038_02120e2c kind:function(arm,size=0x14) addr:0x02120e2c
func_ov038_02120e40 kind:function(arm,size=0xc) addr:0x02120e40
func_ov038_02120e4c kind:function(arm,size=0x24) addr:0x02120e4c
func_ov038_02120e70 kind:function(arm,size=0x44) addr:0x02120e70
func_ov038_02120eb4 kind:function(arm,size=0x174) addr:0x02120eb4
func_ov038_02121028 kind:function(arm,size=0x4b8) addr:0x02121028
func_ov038_021214e0 kind:function(arm,size=0x1c8) addr:0x021214e0
func_ov038_021216a8 kind:function(arm,size=0x3e8) addr:0x021216a8
func_ov038_02121a90 kind:function(arm,size=0x788) addr:0x02121a90
func_ov038_02122218 kind:function(arm,size=0x1dc) addr:0x02122218
func_ov038_021223f4 kind:function(arm,size=0xd8) addr:0x021223f4
func_ov038_021224cc kind:function(arm,size=0xf8) addr:0x021224cc
func_ov038_021225c4 kind:function(arm,size=0x70) addr:0x021225c4
func_ov038_02122634 kind:function(arm,size=0x30) addr:0x02122634
func_ov038_02122664 kind:function(arm,size=0xc) addr:0x02122664
func_ov038_02122670 kind:function(arm,size=0x40) addr:0x02122670
func_ov038_021226b0 kind:function(arm,size=0x48) addr:0x021226b0
func_ov038_021226f8 kind:function(arm,size=0x28) addr:0x021226f8
data_ov038_02122764 kind:data(any) addr:0x02122764 ambiguous
data_ov038_0212276c kind:data(any) addr:0x0212276c
data_ov038_0212277c kind:data(any) addr:0x0212277c
data_ov038_0212278c kind:data(any) addr:0x0212278c
data_ov038_0212279c kind:data(any) addr:0x0212279c
data_ov038_021227a4 kind:data(any) addr:0x021227a4
data_ov038_021227b4 kind:data(any) addr:0x021227b4
data_ov038_021227c4 kind:data(any) addr:0x021227c4
data_ov038_021227d4 kind:data(any) addr:0x021227d4
data_ov038_02122804 kind:data(any) addr:0x02122804
__sinit_ov038_02122814 kind:function(arm,size=0x90) addr:0x02122814
__sinit_ov038_021228a4 kind:function(arm,size=0x50) addr:0x021228a4
__sinit_ov038_021228f4 kind:function(arm,size=0x50) addr:0x021228f4
__sinit_ov038_02122944 kind:function(arm,size=0x50) addr:0x02122944
__sinit_ov038_02122994 kind:function(arm,size=0x50) addr:0x02122994
__sinit_ov038_021229e4 kind:function(arm,size=0x50) addr:0x021229e4
__sinit_ov038_02122a34 kind:function(arm,size=0x50) addr:0x02122a34
__sinit_ov038_02122a84 kind:function(arm,size=0x50) addr:0x02122a84
.p__sinit_ov038_02122814 kind:data(word) addr:0x02122ad4
.p__sinit_ov038_021228a4 kind:data(word) addr:0x02122ad8
.p__sinit_ov038_021228f4 kind:data(word) addr:0x02122adc
.p__sinit_ov038_02122944 kind:data(word) addr:0x02122ae0
.p__sinit_ov038_02122994 kind:data(word) addr:0x02122ae4
.p__sinit_ov038_021229e4 kind:data(word) addr:0x02122ae8
.p__sinit_ov038_02122a34 kind:data(word) addr:0x02122aec
.p__sinit_ov038_02122a84 kind:data(word) addr:0x02122af0
data_ov038_02122b00 kind:data(any) addr:0x02122b00
data_ov038_02122b2c kind:data(any) addr:0x02122b2c
data_ov038_02122b3c kind:data(any) addr:0x02122b3c ambiguous
data_ov038_02122b44 kind:data(any) addr:0x02122b44
data_ov038_02122b60 kind:data(any) addr:0x02122b60
data_ov038_02122b84 kind:data(any) addr:0x02122b84
data_ov038_02122bb0 kind:data(any) addr:0x02122bb0
data_ov038_02122bfc kind:data(any) addr:0x02122bfc
data_ov038_02122c54 kind:data(any) addr:0x02122c54
data_ov038_02122c6c kind:data(any) addr:0x02122c6c
data_ov038_02122c84 kind:data(any) addr:0x02122c84
data_ov038_02122c9c kind:data(any) addr:0x02122c9c
data_ov038_02122cb4 kind:data(any) addr:0x02122cb4
data_ov038_02122ccc kind:data(any) addr:0x02122ccc
data_ov038_02122cd0 kind:data(any) addr:0x02122cd0 ambiguous
data_ov038_02122ce4 kind:data(any) addr:0x02122ce4
data_ov038_02122cfc kind:data(any) addr:0x02122cfc
data_ov038_02122d14 kind:data(any) addr:0x02122d14
data_ov038_02122d2c kind:data(any) addr:0x02122d2c
data_ov038_02122e14 kind:data(any) addr:0x02122e14
data_ov038_02122e38 kind:data(any) addr:0x02122e38
data_ov038_02122e60 kind:data(any) addr:0x02122e60
data_ov038_02122e68 kind:data(any) addr:0x02122e68 ambiguous
data_ov038_02122ed8 kind:data(any) addr:0x02122ed8
data_ov038_02122ef4 kind:data(any) addr:0x02122ef4
data_ov038_02122f10 kind:data(any) addr:0x02122f10
data_ov038_02122f38 kind:data(any) addr:0x02122f38
data_ov038_02122f78 kind:data(any) addr:0x02122f78
data_ov038_02122f94 kind:data(any) addr:0x02122f94
data_ov038_02122fd4 kind:data(any) addr:0x02122fd4
data_ov038_02122ff8 kind:data(any) addr:0x02122ff8
data_ov038_02123070 kind:data(any) addr:0x02123070
data_ov038_02123094 kind:data(any) addr:0x02123094
data_ov038_021230f4 kind:data(any) addr:0x021230f4
data_ov038_02123110 kind:data(any) addr:0x02123110
data_ov038_02123150 kind:data(any) addr:0x02123150
data_ov038_02123158 kind:data(any) addr:0x02123158
data_ov038_02123160 kind:data(any) addr:0x02123160
data_ov038_02123168 kind:data(any) addr:0x02123168
data_ov038_02123178 kind:data(any) addr:0x02123178
data_ov038_0212319c kind:data(any) addr:0x0212319c
data_ov038_021231c0 kind:data(any) addr:0x021231c0
data_ov038_02123220 kind:bss addr:0x02123220
data_ov038_02123224 kind:bss addr:0x02123224
data_ov038_02123228 kind:bss addr:0x02123228
data_ov038_02123230 kind:bss addr:0x02123230
data_ov038_0212323c kind:bss addr:0x0212323c
data_ov038_02123240 kind:bss addr:0x02123240
data_ov038_02123314 kind:bss addr:0x02123314
data_ov038_02123318 kind:bss addr:0x02123318
data_ov038_02123324 kind:bss addr:0x02123324
data_ov038_021233fc kind:bss addr:0x021233fc
data_ov038_02123400 kind:bss addr:0x02123400
data_ov038_0212340c kind:bss addr:0x0212340c
data_ov038_0212345c kind:bss addr:0x0212345c ambiguous
data_ov038_021234d8 kind:bss addr:0x021234d8 ambiguous
data_ov038_021234e0 kind:bss addr:0x021234e0
data_ov038_02123500 kind:bss addr:0x02123500
data_ov038_02123504 kind:bss addr:0x02123504
data_ov038_02123510 kind:bss addr:0x02123510
data_ov038_021235e4 kind:bss addr:0x021235e4
data_ov038_021235e8 kind:bss addr:0x021235e8
data_ov038_021235f4 kind:bss addr:0x021235f4
data_ov038_021236cc kind:bss addr:0x021236cc
data_ov038_021236d0 kind:bss addr:0x021236d0
data_ov038_021236dc kind:bss addr:0x021236dc
data_ov038_02123718 kind:bss addr:0x02123718
data_ov038_0212371c kind:bss addr:0x0212371c
data_ov038_02123728 kind:bss addr:0x02123728
data_ov038_021237fc kind:bss addr:0x021237fc
data_ov038_02123800 kind:bss addr:0x02123800
data_ov038_0212380c kind:bss addr:0x0212380c
data_ov038_021238e4 kind:bss addr:0x021238e4
data_ov038_021238f8 kind:bss addr:0x021238f8
